Company,Registered Name,Parent Company,Inirial Name,Industry,Founders,Founded Year,Unicorn Entry Date,Current Valuation (in billions),Revenue (in millions),Profit (in millions),Funding Stage,Headquarters,Country,Website,,Revenue as on,Profit as on
Open,Open Financial Technologies Pvt Ltd,-,-,"Finance, Neobank","Anish Achuthan, Ajeesh Achuthan, Deena Jacob, Mabel Chacko",2017,2/5/2022,$1.00,$7.56,-$22.50,Series D,Bengaluru,Indian,https://open.money/,Unnamed record,"March 31, 2022","March 31, 2022"
Games24x7,"Games24x7 Pvt Ltd, U Games Pvt Ltd, Ultimate Games Pvt Ltd",Games 24x7 Pvt Ltd,-,Entertainment,"Bhavin Pandya, Trivikraman Thampy",2006,30/3/2022,$2.50,$158.73,-$37.91,Series C,Mumbai,Indian,https://www.games24x7.com/,,"March 31, 2022","March 31, 2022"
Oxyzo,Oxyzo Financial Services Pvt Ltd,OFB Tech Pvt Ltd,-,"Finance, Lending","Ruchi Kalra, Asish Mohapatra, Bhuvan Gupta",2016,23/3/2022,$1.00,,,Series A,Gurugram,Indian,https://www.oxyzo.in/,,,
CommerceIQ,Rboomerang Retail Commerce Technologies India Private Limited,-,-,Productivity,Guru Hariharan,2012,21/3/2022,$1.00,,,Series D,"California, US",Doubt,https://commerceiq.ai/,,,
Amagi,Amagi Media Labs Pvt Ltd,-,-,Marketing,"Baskar Subramanian, Srinivasan K A, Srividhya Srinivasan",2008,16/3/2022,$1.40,$29.55,$2.79,Series F,"New York, US",Doubt,https://www.amagi.com/,,"March 31, 2021","March 31, 2021"
Yubi,Credavenue Private Limited,Vivitri Capital,CredAvenue,"Finance, Services",Gaurav Kumar,2020,6/3/2022,$1.50,$22.22,-$7.43,Series B,Chennai,Indian,https://www.go-yubi.com/,,"March 31, 2022","March 31, 2022"
Hasura,"Hasura Inc, Hasura Technologies Pvt Ltd",Hasura Technologies Pvt Ltd,-,Productivity,"Tanmai Gopal, Rajoshi Ghosh",2017,22/2/2022,$1.00,,$0.00,Series C,Bengaluru,Indian,https://hasura.io/,,,"March 31, 2022"
Uniphore,"Uniphore Technologies Inc, UNIPHORE SOFTWARE SYSTEMS PRIVATELIMITED, UNIPHORE SOFTWARE SYSTEMS INC",Uniphore Software Systems Pvt Ltd,-,Deep Tech,"Umesh Sachdev, Ravi Saraogi",2008,17/2/2022,$2.50,$99.82,$4.49,Series E,"California, US",Indian,https://www.uniphore.com/,,"March 31, 2022","March 31, 2022"
Xpressbees,Busybees Logistics Solutions Pvt Ltd,-,-,Logistics,"Amitava Saha, Supam Maheshwari",2015,9/2/2022,$1.40,$259.05,-$3.64,Series F,Pune,Indian,https://www.xpressbees.com/,,"March 31, 2022","March 31, 2022"
ElasticRun,Ntex Transportation Services Private Limited,-,-,Productivity,"Sandeep Deshmukh, Saurabh Nigam, Shitiz Bansal",2015,8/2/2022,$1.50,$513.40,-$50.05,Series E,Pune,Indian,https://www.elastic.run/,,"March 31, 2022","March 31, 2022"
Livspace,Livspace Pte Ltd,-,-,Real Estate,"Anuj Srivastava, Saurabh Jain, Ramakant Sharma, Shagufta Anurag",2014,7/2/2022,$1.20,$75.44,-$134.75,Series F,Bengaluru,Indian,https://www.livspace.com/in,,"March 31, 2022","March 31, 2022"
Polygon,Matic Network India LLP,-,-,"Finance, Cryptocurrency","Anurag Arjun, Jaynti Kanani, Mihailo Bjelic, Sandeep Naliwal",2017,7/2/2022,$20.00,,,Series D,No HQ,Doubt,https://polygon.technology/,,,
DealShare,Merabo Labs Pvt Ltd,-,-,Retail,"Sourjyendu Medda, Vineet Rao, Rajat Shikar, Sankar Bora",2018,29/1/2022,$1.70,$262.67,-$57.87,Series E,Bengaluru,Indian,https://www.dealshare.in/,,"March 31, 2022","March 31, 2022"
Darwinbox,"Darwin Box Technologies TH Co. Ltd, DARWINBOX TECHNOLOGIES SDN. BHD, DARWINBOX ASIA PACIFIC PTE. LTD., DARWINBOX TECHNOLOGIES INC., DARWINBOX DIGITAL SOLUTIONS PRIVATELIMITED","Darwin Box Technologies TH Co., Ltd.",-,Human Capital,"Jayant Prasad Paleti, Satyanarayana Chaitanya Peddi, Venkat Pavan Rohit Chennamaneni",2015,25/1/2022,$1.00,$16.25,-$8.93,Series D,Hyderabad,Indian,https://darwinbox.com/,,"March 31, 2022","March 31, 2022"
LEAD School,Leadership Boulevard Private Limited,-,-,Education,"Smita Deorah, Sumeet Mehta, Ashok Deorah Kumar, Kashyap Deorah",2012,13/1/2022,$1.00,$19.01,-$53.30,Series E,Mumbai,Indian,https://leadschool.in/,,"March 31, 2022","March 31, 2022"
Fractal Analytics,"Fractal Analytics Inc., Fractal Analytics Pvt Ltd",,-,Services,"Pranay Agrawal, Srikanth Velamakanni",2000,5/1/2022,$1.40,$176.37,-$19.92,Series E,"New York, US",Indian,https://fractal.ai/,,"March 31, 2022","March 31, 2022"
GlobalBees,Globalbees Brands Pvt Ltd,-,-,Uncategorized,"Nitin Agarwal, Deepak Khetan, Supam Satyanarayanan Maheshwari",2021,29/12/2021,$1.13,$16.33,-$5.49,Series B,Delhi,Indian,https://www.globalbees.com/,,"March 31, 2022","March 31, 2022"
Mamaearth,Honasa Consumer Pvt Ltd,-,-,"Retail, Beauty","Ghazal Alagh, Varun Alagh",2016,28/12/2021,$1.05,$129.44,$1.94,Series F,Gurugram,Indian,https://mamaearth.in/,,"March 31, 2022","March 31, 2022"
Pristyn Care,GHV Advanced Care Pvt Ltd,-,-,Healthcare,"Garima Sawhney, Harsimarbir Singh, Vaibhav Kapoor",2018,8/12/2021,$1.40,$13.52,-$8.57,Series E,Gurugram,Indian,https://www.pristyncare.com/,,"March 31, 2021","March 31, 2021"
Slice,GaragePreneurs Internet Pvt Ltd,-,-,"Finance, Payments","Rajan Bajaj, Deepak Malhotra",2016,28/11/2021,$1.80,$39.32,-$1.20,Series C,Bengaluru,Indian,https://www.sliceit.com/,,"March 31, 2022","March 31, 2022"
Upstox,"RKSV Securities India Private Limited, RKSV SECURITIES IFSC PRIVATE LIMITED, RKSV COMMODITIES INDIA PRIVATE LIMITED, UPSTOX USA, INC",RKSV Securities Pvt Ltd.,-,"Finance, Trading","Kavitha Subramanian, Raghu Kumar, Ravi Kumar, Shrinivas Viswanath",2010,26/11/2021,$3.40,$57.83,-$9.66,Series C,Mumbai,Indian,https://upstox.com/,,"March 31, 2021","March 31, 2021"
Spinny,"Spinny Capital Pvt Ltd, Valuedrive Technologies Pvt Ltd",Valuedrive Technologies Pvt Ltd,-,"Retail, Automobiles","Niraj Singh, Ganesh Murlidhar Pawar, Mohit Gupta, Ramanshu Mahaur",2015,24/11/2021,$1.61,$2.42,-$6.58,Series E,Gurugram,Indian,https://www.spinny.com/,,"March 31, 2022","March 31, 2022"
NoBroker,Nobroker Technologies Solutions Pvt Ltd,-,-,Real Estate,"Amit Kumar, Akhil Gupta, Saurabh Garg",2014,23/11/2021,$1.00,$29.11,-$25.58,Series E,Bengaluru,Indian,https://www.nobroker.in/,,"March 31, 2021","March 31, 2021"
Mensa,"Mensa Brand Technologies Pte Ltd, MENSA BRAND TECHNOLOGIES PRIVATE LIMITED",Mensa Brand Technologies Pte Ltd,-,Productivity,"Ananth Narayanan, Aniket Nikumb, Pawan Kumar Dasaraju",2021,16/11/2021,$1.20,$41.36,-$16.41,Series B,Bengaluru,Indian,https://mensabrands.com/,,"March 31, 2022","March 31, 2022"
Cult.Fit,Curefit Healthcare Pvt Ltd,-,Cure.Fit,Healthcare,"Mukesh Bansal, Ankit Nagori",2016,10/11/2021,$1.59,$42.24,-$92.61,Series D,Bengaluru,Indian,https://www.cult.fit/,,"March 31, 2022","March 31, 2022"
The Good Glaam Group,Sanghvi Beauty & Technologeis Pvt Ltd,-,-,"Retail, Beauty","Darpan Sanghvi, Naiyya Saggi, Priyanka Gill",2015,10/11/2021,$1.20,,,Series D,Pune,Indian,https://goodglamm.com/,,,
Acko,Acko General Insurance Ltd.,Acko Technology & Services Private Limited,-,"Finance, Insurance","Varun Dua, Ruchi Deepak",2016,27/10/2021,$1.10,$181.52,-$64.75,Series D,Bengaluru,Indian,https://www.acko.com/,Unnamed record,"March 31, 2022","March 31, 2022"
CarDekho,Girnar Software Pvt Ltd,-,,"Retail, Automobiles","Amit Jain, Anurag Jain, Umang Kumar",2007,13/10/2021,$1.20,$220.98,-$33.09,Series E,Jaipur,Indian,https://www.cardekho.com/,,"March 31, 2022","March 31, 2022"
MobiKwik,"One MobiKwik Systems Limited, One MobiKwik Systems Private Limited",One MobiKwik Systems Private Limited,-,"Finance, Payments","Bipin Preet Singh, Chandan Joshi, Sunali Aggarwal, Upasana Rupkrishnan Taku",2009,13/10/2021,$1.00,,,Series E,Gurugram,Indian,https://www.mobikwik.com/,,,
Rebel Foods,Rebel Foods Pvt Ltd,-,-,Food,"Ankush Grover, Jaydeep Barman, Ankur Sharma, Kallol Banerjee",2011,7/10/2021,$1.40,$121.75,-$71.71,Series F,Mumbai,Indian,https://www.eatsure.com/,"Unnamed record, Unnamed record","March 31, 2022","March 31, 2022"
CoinSwitch,"Cipher Labs Pvt Ltd, Bitcipher Labs LLP",-,CoinSwitch Kuber,"Finance, Cryptocurrency","Ashish Singhal, Govind Soni, Vimal Sagar Tiwari",2017,6/10/2021,$1.90,$50.00,$3.17,Series C,Bengaluru,Indian,https://coinswitch.co/,,"March 31, 2022","March 31, 2021"
Licious,Delightful Gourmet Private Limited,-,-,"Retail, Groceries","Abhay Kumar Hanjuara, Vivek Gupta",2015,5/10/2021,$1.50,$94.78,-$114.85,Series F,Bengaluru,Indian,https://www.licious.in/,,"March 31, 2022","March 31, 2022"
Vedantu,Vedantu Innovations Pvt. Ltd.,-,-,Education,"Vamsi Krishna, Anand Prakash, Pulkit Jain, Saurabh Saxena",2011,29/9/2021,$1.00,$26.13,-$93.46,Series E,Bengaluru,Indian,https://www.vedantu.com/,,"March 31, 2022","March 31, 2022"
Apna,Apna Time Inc.,-,-,Human Capital,Nirmit Parikh,2019,16/9/2021,$1.10,,,Series C,Bengaluru,Indian,https://employer.apna.co/,Unnamed record,,
MPL,"Galactus Funware Technology Private Limited, M-League Pte Ltd",Galactus Funware Technology Private Limited,-,Entertainment,"Sai Srinivas Kiran Garimella, Shubham Malhotra",2018,15/9/2021,$2.20,$81.90,-$60.33,Series E,Bengaluru,Indian,https://www.mpl.live/,,"March 31, 2022","March 31, 2022"
Blinkit,"Sreforg International Pte Ltd, BLINK COMMERCE PRIVATE LIMITED, REDSTONE CONSULTANCY SERVICES PRIVATE LIMITED",Zomato Limited,Grofers,"Retail, Groceries","Albinder Singh Dhindsa, Rishi Arora, Saurabh Kumar",2013,23/8/2021,$0.57,,,Acquired,Gurugram,Indian,https://blinkit.com/,,,
Zetwerk,"Zetwerk Impex FZE, ZETWERK Manufacturing USA Inc., ZETWERK MANUFACTURING SG PTE. LTD., Zetwerk Manufacturing Businesses Private Limited.",Zetwerk Manufacturing Businesses Private Limited,-,Manufacturing,"Amrit Acharya, Srinath Ramakkrushnan, Rahul Sharma, Vishal Chaudhary",2018,20/8/2021,$2.70,$679.43,-$8.02,Series F,Bengaluru,Indian,https://www.zetwerk.com/,,"March 31, 2022","March 31, 2022"
Eruditus,"Eruditus Education Pvt Ltd, Eruditus Learning Solutions Pte Ltd",Eruditus Education Pvt Ltd,-,Education,"Ashwin Damera, Chaitanya Kalipatnapu",2010,12/8/2021,$2.90,$245.26,-$386.82,Series E,Mumbai,Indian,https://eruditus.com/,,"June 30, 2022","June 30, 2022"
CoinDCX,"Primestack Pte Ltd, Neblio Technologies Pvt Ltd",Neblio Technologies Pvt Ltd,-,"Finance, Cryptocurrency","Sumit Gupta, Neeraj Khandelwal",2018,10/8/2021,$2.15,$79.05,-$5.55,Series D,Mumbai,Indian,https://coindcx.com/,,"March 31, 2022","March 31, 2022"
upGrad,UpGrad Education Pvt. Ltd,-,-,Education,"Ronnie Screwvala, Mayank Kumar, Phalgun Kompalli",2015,10/8/2021,$2.25,$92.91,-$84.11,Series B,Mumbai,Indian,https://www.upgrad.com/,,"March 31, 2022","March 31, 2022"
MindTickle,Mindtickle Inc.,-,-,Productivity,"Krishna Depura, Deepak Diwakar, Nishant Mungali, Mohit Garg",2011,5/8/2021,$1.20,,,Series E,"California, US",Indian,https://www.mindtickle.com/,,,
BharatPe,Resilient Innovations Pvt Ltd,-,-,"Finance, Lending","Ashneer Grover, Bhavik Koladiya, Shashvat Nakrani",2018,4/8/2021,$2.85,$91.30,-$753.11,Series E,Delhi,Indian,https://bharatpe.com/,,"March 31, 2022","March 31, 2022"
OfBusiness,OFB Tech Private Limited,-,-,"Finance, Commodities","Asish Mohapatra, Ruchi Kalra, Bhuvan Gupta, CA Biswajit Mishra, Chandranshu C",2015,31/7/2021,$5.00,$975.74,$26.99,Series G,Gurugram,Indian,https://www.ofbusiness.com/,,"March 31, 2022","March 31, 2022"
Droom,"Droom Pte Ltd, Droom Technology Ltd",Droom Technology Ltd,-,"Retail, Automobiles","Sandeep Aggarwal, Rishab Malik",2014,29/7/2021,$1.20,,,Series G,Gurugram,Indian,https://droom.in/,,,
BlackBuck,Zinka Logistics Solutions Pvt. Ltd,-,-,Logistics,"Rajesh Yabaji, Chanakya Hridaya, Ramasubramanian Balasubramaniam",2015,22/7/2021,$1.11,$116.69,-$38.20,Series E,Bengaluru,Indian,https://www.blackbuck.com/,,"March 31, 2022","March 31, 2022"
BrowserStack,"BrowserStack Inc, BROWSERSTACK LIMITED, PERCEPTUAL INC., BROWSERSTACK SOFTWARE PRIVATE LIMITED",BrowserStack Inc.,-,Productivity,"Ritesh Arora, Nakul Aggarwal",2011,16/6/2021,$4.00,$56.11,-$332.06,Series B,Mumbai,Indian,https://www.browserstack.com/,,"March 31, 2022","March 31, 2021"
Zeta,"Zeta Services Inc., ZETA INVESTMENTS HOLDINGS PTE. LTD., BETTER WORLD TECHNOLOGY PRIVATE LIMITED",Zeta Services Inc.,-,"Finance, Services","Bhavin Turakhia, Ramakrishna Gaddipati",2015,24/5/2021,$1.50,$9.00,-$49.30,Series C,Bengaluru,Indian,https://www.zeta.tech/in/,,"March 31, 2021","March 31, 2021"
Moglix,"Mogli Foundation, MOGLI FINANCE PRIVATE LIMITED, MOGLI LABS PRIVATE LIMITED, Mogli Labs (India) Private Limited",Mogli Labs (India) Private Limited,-,"Retail, B2B","Rahul Garg, Shipli Garg",2015,16/5/2021,$2.60,$304.79,-$19.52,Series F,Singapore,Indian,https://www.moglix.com/,,"March 31, 2022","March 31, 2022"
Urban Company,Urbanclap Technologies India Pvt Ltd,-,Urbanclap,Services,"Abhiraj Singh Bahl, Raghav Chandra, Varun Khaitan",2014,27/4/2021,$2.10,$68.34,-$69.01,Series F,Gurugram,Indian,https://www.urbancompany.com/,,"March 31, 2022","March 31, 2022"
Chargebee,"Chargebee Technologies Pvt Ltd, Chargebee Inc.",Chargebee Technologies Pvt Ltd,-,Productivity,"Krish SUbramanian, Rajajram Santhanam, Saravanan KP, Thiyagarajan T",2011,21/4/2021,$3.50,,,Series H,"California, US",Indian,https://www.chargebee.com/,,,
Gupshup,"Gupshup Technology India Pvt Ltd, TELEDATA MARKETING SERVICES PRIVATE LIMITED, GS DIGITAL TECHNOLOGY PRIVATE LIMITED, WEBAROO INC., LOTUS TRANSFORMS PRIVATE LIMITED",Webaroo Inc.,-,Mobile,"Beerud Sheth, Milind R Agarwal, Viswanath Ramachandran, Rakesh Mathur",2004,8/4/2021,$1.40,,,Series F,"California, US",Doubt,https://www.gupshup.io/,Unnamed record,,
ShareChat,"Mohalla Tech Private Ltd, MOHALLA INTERNET PRIVATE LIMITED, MOHALLA TECH GAMES PRIVATE LIMITED",Mohalla Tech Pvt Ltd,-,Mobile,"Ankush Sachdeva, Bhanu Pratap Singh, Farid Ahsan",2015,8/4/2021,$5.00,$56.27,-$401.15,Series H,Bengaluru,Indian,https://sharechat.com/,,"March 31, 2022","March 31, 2022"
Groww,"NextBillion Technology Private Limited, GROWW PAY SERVICES PRIVATE LIMITED, GROWW CREDITSERV TECHNOLOGY PRIVATE LIMITED, BILLIONBRAINS GARAGE VENTURES PRIVATE LIMITED, FINVANTAGE INVESTMENT ADVISER PRIVATE LIMITED",NextBillion Technology Private Limited,-,"Finance, Trading","Lalit Keshre, Harsh Jain, Neeraj Singh, and Ishan Bansal",2017,7/4/2021,$3.00,$49.51,$0.91,Series E,Bengaluru,Indian,https://groww.in/,,"March 31, 2022","March 31, 2022"
PharmEasy,"API Holdings Private Ltd, AXELIA SOLUTIONS PRIVATE LIMITED, Thea Technologies Pvt Ltd",Ascent Health,-,Healthcare,"Dharmil Shah, Dhaval Shah, Harsh Parekh, Siddharth Shah, Hardik Dedhia",2015,7/4/2021,$4.40,$44.01,-$197.51,Series F,Mumbai,Indian,https://pharmeasy.in/,,"March 31, 2022","March 31, 2022"
CRED,"Dreamplug Paytech Solutions Pvt Ltd, Dreamplug Technologies Private Ltd, DREAMPLUG ADVISORY SOLUTIONS PRIVATE LIMITED.",Dreamplug Paytech Solutions Pvt Ltd,-,"Finance, Payments","Kunal Shah, Rohan Shah",2018,6/4/2021,$6.40,$56.72,-$171.75,Series F,Bengaluru,Indian,https://cred.club/,,"March 31, 2022","March 31, 2022"
Meesho,Meesho Inc.,Fashnear Technologies Private Limited,-,Retail,"Vidit Aatrey, Bhaumik Gondaliya, Sanjeev Barnwal",2015,5/4/2021,$4.40,$450.92,-$435.95,Series F,Bengaluru,Indian,https://www.meesho.com/,Unnamed record,"March 31, 2022","March 31, 2022"
Five Star Business Finance,"Five Star Business Finance Ltd, Five Star Housing Finance Pvt Ltd",Five Star Group,-,"Finance, Lending","V. K. Ranganathan, D Lakshmipathy",1984,27/3/2021,$2.57,,,Series C,Chennai,Indian,https://fivestargroup.in/,,,
Infra.Market,"Hella Infra Market Ltd, HELLA INFRA MARKET RETAIL PRIVATE LIMITED, HELLA INFRA MARKET PRIVATE LIMITED, HELLA INFRATECH PRIVATE LIMITED",Hella Infra Market Ltd,-,Real Estate,"Aaditya Sharda, Souvik Pulakesh Sengupta",2016,25/2/2021,$2.36,$843.62,$24.96,Series D,Mumbai,Indian,https://infra.market/,,"March 31, 2022","March 31, 2022"
Innovaccer,"InnovAccer Inc, Innovaccer Analytics Pvt Ltd",Innovaccer Inc,-,Healthcare,"Abhinav Shashank, Kanav Hasija, Sandeep Gupta",2014,24/2/2021,$3.20,,,Series E,Bengaluru,Indian,https://innovaccer.com/,,,
Digit Insurance,Go Digit General Insurance Limited,Go Digit Infoworks Services Private Limited,-,"Finance, Insurance",Kamesh Goyal,2016,15/1/2021,$4.00,$519.75,$6.68,Series D,Bengaluru,Indian,https://www.godigit.com/,,"March 31, 2022","March 31, 2022"
Dailyhunt,"Greynium Information Technologies Private Limited, Ver se Innovation Private Limited, ETERNO INFOTECH PRIVATE LIMITED",VerSe Innovation Pvt Ltd,-,Entertainment,"Umang Bedi, Umesh Kulkarni, Shailendra Sharma",2007,22/12/2020,$5.00,$154.59,-$344.07,Series G,Bengaluru,Indian,https://m.dailyhunt.in/news/india/english/for+you?launch=true&mode=pwa,,"March 31, 2022","March 31, 2022"
Glance,"Glance Inmobi Pte. Ltd., GLANCE DIGITAL EXPERIENCE PRIVATE LIMITED.",InMobi Pte Ltd,-,Marketing,"Naveen Tewari, Abhay Singhal, Piyush Shah, Mohit Saxena",2019,22/12/2020,$1.80,$8.04,-$54.62,Series D,Bengaluru,Indian,https://glance.com/,,"March 31, 2021","March 31, 2021"
PhonePe,"PhonePe Private Limited, PHONEPE WEALTH PRIVATE LIMITED, PHONEPE FINANCE PRIVATE LIMITED, PHONEPE WEALTH BROKING PRIVATE LIMITED, PHONEPE INSURANCE BROKING SERVICES PRIVATE LIMITED, PHONEPE PAYMENT TECHNOLOGY SERVICES PRIVATE LIMITED, PHONEPE TECHNOLOGY SERVICES PRIVATE LIMITED",Walmart Inc.,-,"Finance, Payments","Ajay Bhat, Sameer Nigam, Amit Narang, Burzin Engineer",2015,15/12/2020,$12.00,$199.30,,Acquired,Bengaluru,Indian,https://www.phonepe.com/,,"March 31, 2022",
Zenoti,"Zenoti India Private Limited, Soham Online Solutions Private Limited, SOHAM INC",Soham Inc,ManageMySpa,Services,"Sudheer Koneru, Anand Arvind, Dheeraj Koneru, Saritha Katikaneni",2010,15/12/2020,$1.50,,,Series D,Hyderabad,Indian,https://www.zenoti.com/,,,
Boat Lifestyle,"Imagine Marketing Pvt Ltd, Imagine Marketing Ltd",Imagine Marketing Pvt Ltd,-,"Retail, Electronics","Aman Gupta, Sameer Mehta",2016,11/12/2020,$1.32,$387.44,$9.32,Series C,Delhi,Indian,https://www.boat-lifestyle.com/,,"March 31, 2022","March 31, 2022"
Cars24,"Global Car Group Ltd, Cars24 Services Pvt Ltd",Global Car Group,-,"Retail, Automobiles","Vikram Chopra, Gajendra Jangid, Mehul Agrawal, Ruchit Agrawal",2015,24/11/2020,$3.30,$1.87,-$248.09,Series G,Gurugram,Indian,https://www.cars24.com/,,"March 31, 2022","March 31, 2022"
RazorPay,"Razorpay Financial Services Private Limited, RZPX Private Limited, RAZORPAY FINANCIAL AGGREGATOR PRIVATE LIMITED, RAZORPAY SOFTWARE PRIVATE LIMITED, RAZORPAY TECHNOLOGIES PRIVATE LIMITED",Razorpay Software Private Limited,-,"Finance, Payments","Harshil Mathur, Shashank Kumar",2013,11/10/2020,$7.50,,,Series F,Bengaluru,Indian,https://razorpay.com/,,,
Unacademy,"Sorting Hat Technologies Private Limited, Sorting Hat Solutions Pvt Ltd",Sorting Hat Technologies Private Limited,-,Education,"Gaurav Munjal, Roman Saini, Hemesh Singh",2015,3/9/2020,$3.44,$113.38,-$382.27,Series H,Bengaluru,Indian,https://unacademy.com/,,"March 31, 2022","March 31, 2022"
Postman,"Postman, Inc., Postdot Technologies Pvt Ltd",-,-,Productivity,"Abhinav Asthana, Abhijit Kane, Ankit Sobti",2014,11/6/2020,$5.60,,,Series D,Bengaluru,Indian,https://www.postman.com/,,,
Nykaa,"Nykaa E-Retail Pvt Ltd, FSN E-COMMERCE VENTURES LIMITED, FSN E-COMMERCE VENTURES PRIVATE LIMITED, NYKAA FASHION PRIVATE LIMITED",-,-,"Retail, Beauty",Falguni Nayar,2012,31/3/2020,$5.01,$640.00,$2.99,IPO,Mumbai,Indian,https://www.nykaa.com/,,"March 31, 2023","March 31, 2023"
FirstCry,"BrainBees Solutions Pvt Ltd., Joybees Pvt Ltd, DIGITAL AGE RETAIL PRIVATE LIMITED, LIGHTNING BOLT LOGISTICS PRIVATE LIMITED",NewQuest Asia Investments III Limited,-,"Retail, Babycare","Supam Maheshwari, Amitava Saha, Prashant Jadhav, Sanket Hattimattur",2010,7/2/2020,$2.70,$337.84,-$10.56,Series E,Pune,Indian,https://www.firstcry.com/,,"March 31, 2022","March 31, 2022"
Pine Labs,Pine Labs Pte Limited,Pine Labs Pte Limited,-,"Finance, Payments","Lokvir Kapoor, Tarun Upaday, Rajul Garg",1998,25/1/2020,$4.50,$136.52,-$576.11,Series F,Noida,Indian,https://www.pinelabs.com/,,"March 31, 2022","March 31, 2022"
Highradius,Highradius Technologies Private Ltd,-,-,"Finance, Revenue",Sashi Narahari,2006,8/1/2020,$3.10,,,Series C,Houston,Doubt,https://www.highradius.com/,,,
Zerodha,Zerodha Broking Limited,-,-,"Finance, Trading","Nithin Kamath, Nikhil Kamath",2010,1/1/2020,$2.00,$666.31,$281.12,Unfunded,Bengaluru,Indian,https://zerodha.com/,,"March 31, 2022","March 31, 2022"
Zoho,"Zoho Corporation Pvt Ltd, STANCIA IT PARK PRIVATE LIMITED, HIGHLAND VALLEY CORPORATION PRIVATE LIMITED, ZOHO PAYMENT TECHNOLOGIES PRIVATE LIMITED",Zoho Corporation Pvt Ltd,-,Productivity,"Sridhar Vembu, Radha Vembu, Shailesh kumar Davey, Sreenivas Kanumuru",1996,1/1/2020,$5.94,$939.43,$369.14,Unfunded,Chennai,Indian,https://www.zoho.com/,,"March 31, 2022","March 31, 2022"
Lenskart,Lenskart Solutions Private Limited,Valyoo Technologies,-,"Retail, Fashion",Peeyush Bansal,2010,20/9/2019,$4.50,$217.22,-$13.73,Series J,Gurugram,Indian,https://www.lenskart.com/,,"March 31, 2022","March 31, 2022"
CitiusTech,CitiusTech Healthcare Technology Private Limited,Baring Private Equity,-,Healthcare,"Rizwan Koita, Jagdish Moorjani, and Bimal R. Naik",2005,20/7/2019,$2.20,,,Acquired,"Princeton, New Jersey",Doubt,https://www.citiustech.com/,,,
Icertis,"Icertic Inc., Icertis Gmbh, Icertis Group Ltd, Icertis Solutions Pvt ltd",-,-,Productivity,"Samir Bodas, Monish Darda, Unmesh Jethanand Bhathija",2009,17/7/2019,$5.00,,,Series F,"Bellevue, US",Doubt,https://www.icertis.com/,,,
